frame_idx,track_id,face_detected,face_conf,face_x1,face_y1,face_x2,face_y2,raw_gaze_detected,raw_inout,raw_x_gaze,raw_y_gaze,gaze_detected,inout,x_gaze,y_gaze,offscreen_direction,offscreen_yaw,offscreen_pitch
123,2,True,0.9982771873474121,741,109,964,390,True,0.9293471574783325,606,566,True,0.9283748984336853,594,562,,,
124,1,True,0.9998869895935059,506,285,692,497,True,0.4267440140247345,611,577,True,0.43461941480636596,618,525,front,,
124,2,True,0.9983699917793274,742,108,965,390,True,0.9215980768203735,597,578,True,0.9259570121765137,596,564,,,
125,1,True,0.9998742341995239,506,284,693,498,True,0.43511995673179626,617,527,True,0.4370713889598846,625,532,front,,
125,2,True,0.998571515083313,743,108,967,392,True,0.9253809452056885,600,565,True,0.9285184383392334,597,566,,,
126,1,True,0.9998663663864136,505,282,693,505,True,0.4372708797454834,621,519,True,0.44129193425178526,618,532,front,,
126,2,True,0.9979148507118225,743,112,968,391,True,0.9234395623207092,596,559,True,0.9325209259986877,599,566,,,
127,1,True,0.9998517036437988,507,282,695,498,True,0.43290820717811584,614,525,True,0.4582647442817688,613,533,front,,
127,2,True,0.9977582693099976,744,113,968,391,True,0.9428264498710632,625,527,True,0.9385953903198242,594,570,,,
128,1,True,0.9998639822006226,508,282,696,498,True,0.4744166135787964,609,540,True,0.4783811628818512,598,560,front,,
128,2,True,0.997753918170929,744,113,968,391,True,0.9493595957756042,595,576,True,0.945306921005249,583,581,,,
129,1,True,0.9998676776885986,508,282,695,508,True,0.5116080641746521,595,569,True,0.5015194833278656,593,577,,,
129,2,True,0.9982461929321289,744,112,970,393,True,0.9519703984260559,593,585,True,0.952456533908844,580,591,,,
130,1,True,0.9998641014099121,508,282,696,507,True,0.5357020497322083,579,597,True,0.5186128258705139,590,598,,,
130,2,True,0.9983527660369873,744,110,971,392,True,0.9589385986328125,558,603,True,0.9552032947540283,570,606,,,
131,1,True,0.9998733997344971,507,281,697,504,True,0.5529624819755554,602,596,True,0.5278298258781433,585,614,,,
131,2,True,0.9984525442123413,745,111,970,393,True,0.9591876268386841,578,603,True,0.9584555268287659,563,616,,,
132,1,True,0.9998775720596313,508,281,697,504,True,0.5183749198913574,581,625,True,0.5299426913261414,583,622,,,
132,2,True,0.9983323216438293,745,112,970,393,True,0.9565602540969849,560,624,True,0.961195421218872,562,622,,,
133,1,True,0.9998773336410522,508,281,697,504,True,0.5205016136169434,574,636,True,0.5339958906173706,584,630,,,
133,2,True,0.9981746673583984,745,113,970,393,True,0.965620756149292,559,628,True,0.9627233743667603,564,626,,,
134,1,True,0.9998791217803955,508,281,697,504,True,0.5221723914146423,575,636,True,0.5355604529380799,580,640,,,
134,2,True,0.9984390139579773,745,112,971,393,True,0.9656698703765869,560,622,True,0.9645008087158203,559,630,,,
135,1,True,0.9998775720596313,508,281,697,504,True,0.5559680461883545,587,643,True,0.5407393574714661,579,644,,,
135,2,True,0.9983512163162231,745,112,971,393,True,0.9665783643722534,569,629,True,0.9655550837516784,558,632,,,
136,1,True,0.9998797178268433,508,281,698,504,True,0.5607852935791016,576,647,True,0.5426727771759033,580,648,,,
136,2,True,0.9984068274497986,748,112,979,398,True,0.9680747985839844,550,636,True,0.9648598313331604,557,635,,,
137,1,True,0.9998748302459717,508,280,698,504,True,0.5442694425582886,576,653,True,0.548657751083374,582,653,,,
137,2,True,0.9982995390892029,745,105,981,396,True,0.9618316292762756,548,639,True,0.9641365289688111,560,640,,,
138,1,True,0.9998742341995239,508,281,698,504,True,0.5301687121391296,583,660,True,0.5527603149414062,584,654,,,
138,2,True,0.998573899269104,748,112,979,400,True,0.9621444940567017,558,645,True,0.9641116499900818,560,640,,,
139,1,True,0.9998779296875,508,281,699,504,True,0.5520972609519958,593,656,True,0.5507540702819824,588,655,,,
139,2,True,0.9987009763717651,745,104,983,398,True,0.9620533585548401,571,643,True,0.9631208628416061,564,643,,,
140,1,True,0.9998794794082642,508,281,699,504,True,0.5764808654785156,599,655,True,0.552915612856547,592,656,,,
140,2,True,0.9986051917076111,745,105,983,397,True,0.9664539694786072,569,641,True,0.9635506073633829,568,644,,,
